# Created on Friday, 15, June, 2018
# Author: jishii
#
# THIS FILE IS AUTOMATICALLY GENERATED - DO NOT EDIT!!!
#
# File Source: http://cosmosrb.com/docs/data_viewer/
# Write all user-defined data_viewer definitions in _user_dataviewers.txt

COMPONENT "REF EVR Display" evr_dump_component.rb
  PACKET REF AF_ASSERT_0
  PACKET REF AF_ASSERT_1
  PACKET REF AF_ASSERT_2
  PACKET REF AF_ASSERT_3
  PACKET REF AF_ASSERT_4
  PACKET REF AF_ASSERT_5
  PACKET REF AF_ASSERT_6
  PACKET REF AF_UNEXPECTED_ASSERT
  PACKET REF ALOG_FILE_WRITE_COMPLETE
  PACKET REF ALOG_FILE_WRITE_ERR
  PACKET REF ALOG_ID_FILTER_ENABLED
  PACKET REF ALOG_ID_FILTER_LIST_FULL
  PACKET REF ALOG_ID_FILTER_NOT_FOUND
  PACKET REF ALOG_ID_FILTER_REMOVED
  PACKET REF ALOG_SEVERITY_FILTER_STATE
  PACKET REF BuffRecvParameterUpdated
  PACKET REF BuffSendParameterUpdated
  PACKET REF CS_CmdStarted
  PACKET REF CS_CmdStepped
  PACKET REF CS_CommandComplete
  PACKET REF CS_CommandError
  PACKET REF CS_FileCrcFailure
  PACKET REF CS_FileInvalid
  PACKET REF CS_FileNotFound
  PACKET REF CS_FileReadError
  PACKET REF CS_FileSizeError
  PACKET REF CS_InvalidMode
  PACKET REF CS_ModeSwitched
  PACKET REF CS_NoSequenceActive
  PACKET REF CS_PortSequenceStarted
  PACKET REF CS_RecordInvalid
  PACKET REF CS_RecordMismatch
  PACKET REF CS_SequenceCanceled
  PACKET REF CS_SequenceComplete
  PACKET REF CS_SequenceLoaded
  PACKET REF CS_SequenceTimeout
  PACKET REF CS_SequenceValid
  PACKET REF CS_TimeBaseMismatch
  PACKET REF CS_TimeContextMismatch
  PACKET REF CS_UnexpectedCompletion
  PACKET REF ConnectedToServer
  PACKET REF FileDownlink_DownlinkCanceled
  PACKET REF FileDownlink_FileOpenError
  PACKET REF FileDownlink_FileReadError
  PACKET REF FileDownlink_FileSent
  PACKET REF FileUplink_BadChecksum
  PACKET REF FileUplink_FileOpenError
  PACKET REF FileUplink_FileReceived
  PACKET REF FileUplink_FileWriteError
  PACKET REF FileUplink_InvalidReceiveMode
  PACKET REF FileUplink_PacketOutOfBounds
  PACKET REF FileUplink_PacketOutOfOrder
  PACKET REF FileUplink_UplinkCanceled
  PACKET REF FirstPacketReceived
  PACKET REF FirstPacketSent
  PACKET REF HLTH_CHECK_ENABLE
  PACKET REF HLTH_CHECK_LOOKUP_ERROR
  PACKET REF HLTH_CHECK_PING
  PACKET REF HLTH_PING_INVALID_VALUES
  PACKET REF HLTH_PING_LATE
  PACKET REF HLTH_PING_UPDATED
  PACKET REF HLTH_PING_WARN
  PACKET REF HLTH_PING_WRONG_KEY
  PACKET REF InvalidCommand
  PACKET REF LostConnectionToServer
  PACKET REF MalformedCommand
  PACKET REF NoConnectionToServer
  PACKET REF NoOpReceived
  PACKET REF NoOpStringReceived
  PACKET REF OpCodeCompleted
  PACKET REF OpCodeDispatched
  PACKET REF OpCodeError
  PACKET REF OpCodeRegistered
  PACKET REF PR_PingReceived
  PACKET REF PR_PingsDisabled
  PACKET REF PacketChecksumError
  PACKET REF PacketErrorInserted
  PACKET REF PrmDbFull
  PACKET REF PrmFileLoadComplete
  PACKET REF PrmFileReadError
  PACKET REF PrmFileSaveComplete
  PACKET REF PrmFileWriteError
  PACKET REF PrmIdAdded
  PACKET REF PrmIdNotFound
  PACKET REF PrmIdUpdated
  PACKET REF SG1_SignalGen_SettingsChanged
  PACKET REF SG2_SignalGen_SettingsChanged
  PACKET REF SG3_SignalGen_SettingsChanged
  PACKET REF SG4_SignalGen_SettingsChanged
  PACKET REF SG5_SignalGen_SettingsChanged
  PACKET REF SendBuffFatal
  PACKET REF TestCmd1Args
  PACKET REF TestCmd1StringArgs
  PACKET REF TooManyCommands
  PACKET REF fileDownlinkBufferManager_BufferManager_AllocationQueueEmpty
  PACKET REF fileDownlinkBufferManager_BufferManager_AllocationQueueFull
  PACKET REF fileDownlinkBufferManager_BufferManager_IDMismatch
  PACKET REF fileDownlinkBufferManager_BufferManager_StoreSizeExceeded
  PACKET REF fileUplinkBufferManager_BufferManager_AllocationQueueEmpty
  PACKET REF fileUplinkBufferManager_BufferManager_AllocationQueueFull
  PACKET REF fileUplinkBufferManager_BufferManager_IDMismatch
  PACKET REF fileUplinkBufferManager_BufferManager_StoreSizeExceeded
  PACKET REF rateGroup1Comp_RateGroupCycleSlip
  PACKET REF rateGroup1Comp_RateGroupStarted
  PACKET REF rateGroup2Comp_RateGroupCycleSlip
  PACKET REF rateGroup2Comp_RateGroupStarted
  PACKET REF rateGroup3Comp_RateGroupCycleSlip
  PACKET REF rateGroup3Comp_RateGroupStarted

<%=render "_user_dataviewers.txt"%>
